name,latitude,longitude,has_ebikes,free_bikes,renting,returning,slots
Cégep Marie-Victorin,45.617499783128075,-73.60601127147675,True,8,1,1,11
Gare d'autocars de Montréal (Berri / Ontario),45.516926210319546,-73.56425732374191,True,6,1,1,15
Ateliers municipaux de St-Laurent (Cavendish / Poirier),45.506175841460966,-73.71118605136871,True,10,1,1,17
Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),45.5129938566323,-73.68249848484993,True,14,1,1,25
Centre des loisirs (Tassé / Grenet),45.51473429416659,-73.69144901633263,True,4,1,1,15
Parc Marlborough (Beauzèle / Robichaud),45.52234149817879,-73.72167885303497,True,13,1,1,15
Champdoré / de Lorimier,45.566869345371856,-73.64101678133011,True,2,1,1,15
Parc Villeray (Christophe-Colomb / Jarry),45.54813638885782,-73.62434014678001,True,12,1,1,15
Beurling / Godin,45.44791581215845,-73.58381867408752,True,7,1,1,19
Kirkfield / de Chambois,45.51293324107222,-73.63389015197754,True,13,1,1,27
Parc des Rapides (LaSalle / 6e avenue),45.42947143740888,-73.59309915918857,True,3,1,1,23
Métro Longueuil - Université de Sherbrooke,45.52331869398737,-73.52012693881989,True,31,1,1,35
St-Charles / Montarville,45.53368199320325,-73.51526074111462,True,9,1,1,15
Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722603812578,-73.49506705999374,True,10,1,1,18
Place Longueuil,45.52841043752244,-73.51716578006744,True,10,1,1,15
Place du Commerce,45.46714,-73.54259,True,4,1,1,33
Marché Maisonneuve,45.55321884238814,-73.53978216648102,True,11,1,1,22
Parc Kent (de Kent / Hudson),45.5057209331225,-73.62945914268494,True,10,1,1,27
Rachel / de Brébeuf,45.52689,-73.57264,True,1,1,1,29
Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),45.65140583915357,-73.50041270256041,True,8,1,1,15
Parc St-Laurent (Salk / Thomas-Chapais),45.6062348,-73.6287838,True,10,1,1,19
Notre-Dame / St-Gabriel,45.50714391928411,-73.55511903762817,True,1,1,1,15
Casino de Montréal,45.5063732,-73.52457672,True,19,1,1,34
La Ronde,45.52156536710626,-73.53533238172531,True,10,1,1,23
U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908083069,-73.6394852399826,True,5,1,1,27
Parc Labelle (LaSalle / Henri-Duhamel),45.47256100297732,-73.56998920440674,True,17,1,1,19
des Ormeaux / de Grosbois,45.605901731906485,-73.53436946868896,True,7,1,1,15
Parc Reine-Élizabeth (Penniston / Crawford),45.43914465255811,-73.59173655509949,True,6,1,1,15
Parc de la Confédération (Fielding / West Hill),45.471881993586074,-73.64002168178558,True,15,1,1,23
Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),45.5534000891078,-73.66225451231003,True,10,1,1,15
Centre ÉPIC (St-Zotique / 40e avenue),45.57414703721992,-73.57462137937546,True,2,1,1,23
Bélanger / des Galeries d'Anjou,45.59722114932571,-73.56279015541077,True,11,1,1,19
Cité des Arts du Cirque (Paul Boutet / des Regrattiers),45.55984236120471,-73.61544728279114,True,6,1,1,34
Rosemont / Viau,45.56833021674857,-73.56666326522826,True,6,1,1,23
Parc Stoney-Point (St-Joseph / 47e avenue),45.43656827071224,-73.70836973190308,True,15,1,1,19
Parc LaSalle (10e avenue / Victoria),45.43805550384184,-73.67273926734924,True,7,1,1,19
Elgar / de l'Île-des-Sœurs,45.45682318753668,-73.546804189682,True,12,1,1,14
St-Jacques / des Seigneurs,45.489185716082275,-73.57190027832984,True,8,1,1,23
O'Brien / Poirier,45.52252484113786,-73.69143962860107,True,6,1,1,23
Thimens / Alexis-Nihon,45.50897852206792,-73.69856357574463,True,9,1,1,27
Parc Van Horne (de la Peltrie / de Westbury),45.490494421832885,-73.63852232694626,True,5,1,1,15
Hôpital Sacré-Coeur (Forbes),45.531943590076395,-73.71360540390015,True,4,1,1,13
Atwater / Greene,45.480495143306044,-73.57782661914825,True,9,1,1,25
Atwater / Sherbrooke,45.4912258547597,-73.58763009309769,True,17,1,1,23
Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),45.59398503487043,-73.63767206668854,True,5,1,1,21
Omer-Lavallée / du Midway,45.5457759528664,-73.56217458844185,True,8,1,1,18
Parc Noel-Nord (Toupin / Keller),45.51758306374252,-73.72661411762238,True,8,1,1,19
Parc du Bois-Franc (de l'Équateur / des Andes),45.51317758246596,-73.71306091547012,True,7,1,1,19
Parc Grovehill (St-Antoine / Ivan-Franko),45.43982382100397,-73.69487822055817,True,6,1,1,15
Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),45.6027276,-73.5579303,True,7,1,1,11
Aréna Chaumont (Chaumont / des Ormeaux),45.610926628992026,-73.54673445224762,True,12,1,1,19
Parc Chamberland (Dorais / de l'Église),45.502989,-73.689113,True,11,1,1,19
Parc Summerlea (53e avenue / St-Joseph),45.43836713933041,-73.71546685695648,True,6,1,1,15
Parc Kirkland (des Érables / Boyer),45.44606092178209,-73.65079946815968,True,4,1,1,15
William / Robert-Bourassa,45.49716534003792,-73.55933010578154,True,13,1,1,21
Quai de la navette fluviale,45.51366626207095,-73.53842496871948,True,17,1,1,19
St-Antoine / de la Montagne,45.49537171535007,-73.56858909130096,True,12,1,1,19
Lapierre / Serge,45.43854405099729,-73.62021625041962,True,4,1,1,15
Parc St-Louis (St-Joseph / 34e avenue),45.432839840726125,-73.69349151849747,True,17,1,1,27
Victoria / 18e avenue Lachine,45.43579350588776,-73.6801904439926,True,9,1,1,15
Métro Jolicoeur (de Sève / Drake),45.45608545783109,-73.58193710446358,True,4,1,1,19
Duchesneau / de Marseille,45.60962627826218,-73.52273898082785,True,4,1,1,19
Papineau / Émile-Journault,45.55988367688166,-73.63356828689575,True,24,1,1,35
LaSalle / Godin,45.44693448484644,-73.57219934463501,True,9,1,1,27
Parc Delorme (Malouin / Laferté),45.5904902,-73.5902694,True,13,1,1,19
Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),45.57940569041942,-73.60258877277374,True,7,1,1,15
Parc Beaulac (rue Élizabeth),45.5200557245067,-73.67795147001743,True,5,1,1,15
Parc St-Laurent (Dutrisac),45.52591381815231,-73.68911147117615,True,5,1,1,19
CHSLD St-Michel (8e avenue / Jarry),45.5616903,-73.610512,True,1,1,1,15
Georges-Vanier / Notre-Dame,45.485047979822774,-73.5719633102417,True,8,1,1,19
Travaux publics LaSalle (Cordner / Léger),45.44527192876118,-73.62448364496231,True,7,1,1,15
Parc de Dieppe,45.501863463435576,-73.5439610481262,True,14,1,1,35
Terminus Newman (Airlie / Lafleur),45.425059666150744,-73.64959917962551,True,13,1,1,19
Newman / Senkus,45.44404309237571,-73.61375212669373,True,14,1,1,19
St-Urbain / René-Lévesque,45.507837541505836,-73.56313616037369,True,27,1,1,33
de Maisonneuve / Aylmer (est),45.50538591756765,-73.5704317688942,True,18,1,1,21
Smith / Peel,45.49276061084002,-73.55641052126883,True,18,1,1,19
de la Commune / King,45.49750375338383,-73.55284452438353,True,2,1,1,71
de la Commune / Place Jacques-Cartier,45.50761009451047,-73.55183601379395,True,16,1,1,81
de la Commune / St-Sulpice,45.50424245563397,-73.553469479084,True,11,1,1,43
Chabanel / du Parc,45.53830765459552,-73.6548838019371,True,1,1,1,30
Ottawa / William,45.48972725318433,-73.56406286358833,True,10,1,1,15
de la Commune / Berri,45.51086,-73.54983,True,15,1,1,51
Berlioz / de l'Île des Soeurs,45.45998577640931,-73.54395568370819,True,11,1,1,23
Parc Benny (Benny / de Monkland),45.46693565237702,-73.63153114914894,True,14,1,1,23
Cégep André-Laurendeau (Lapierre),45.43605512104547,-73.60577523708344,True,5,1,1,30
Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103297278,-73.66716161370277,True,3,1,1,16
Dixie / 54e avenue,45.44338026469991,-73.71789157390594,True,12,1,1,19
LaSalle / 90e avenue,45.41774583815495,-73.64518761634827,True,9,1,1,15
Métro de la Concorde (Léo-Lacombe),45.5604898518365,-73.7091851234436,True,5,1,1,19
Calixa-Lavallée / Rachel,45.527831544563064,-73.5719096660614,True,0,1,1,30
Parc du Mail (Bois de Coulonges / du Mail),45.59833498124187,-73.54596734046936,True,12,1,1,15
Marché Jean-Talon (Casgrain / Shamrock),45.53519006163501,-73.61548215150833,True,3,1,1,26
HEC (Decelles / Jean-Brillant),45.497722829899764,-73.61925333738327,True,2,1,1,25
Fabrik8 (Waverly / Jean-Talon),45.53330725719417,-73.62082242965698,True,3,1,1,18
Parc Courbertin (Valéry / Perrier),45.5839877335556,-73.60809333622456,True,0,1,1,19
Parc Hébert (Colbert / Provencher),45.57237805962001,-73.59370462596415,True,2,1,1,15
Parc Garibaldi (Liénart / Bélanger),45.586476480180046,-73.570396900177,True,12,1,1,15
Parc Aimé-Léonard (Gouin / Ste-Gertrude),45.60835820969716,-73.63850623369217,True,12,1,1,17
Parc Charleroi (Alfred / Louis-Francoeur),45.59953472156509,-73.62360253930092,True,4,1,1,15
Parc Maurice-Bélanger (Hébert / Denommée),45.5877138098252,-73.63171823322773,True,4,1,1,15
Gare St-Michel / Montréal-Nord (Pie-IX / 56e),45.583197821913785,-73.62978704273701,True,8,1,1,15
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),45.51401222645779,-73.56598667800426,True,8,1,1,15
Parc Jeanne-Mance (du Mont-Royal / du Parc),45.51689731423111,-73.58910799026489,True,20,1,1,33
Léa-Roback / Sir-Georges-Etienne-Cartier,45.472051276471305,-73.5827162861824,True,5,1,1,34
Parc Eusèbe-Ménard (Gouin / St-Vital),45.59253950875074,-73.64874824881554,True,9,1,1,18
St-Hubert / de Maisonneuve (sud),45.51586835126322,-73.56008380651474,True,10,1,1,19
CHSLD Joseph-François-Perrault (St-Michel / Everett),45.55969734528566,-73.60145956277847,True,9,1,1,18
Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),45.50682415585665,-73.68184804916382,True,10,1,1,27
Gare Montpellier (Muir / de la Côte-Vertu),45.52374047147138,-73.67169924080372,True,9,1,1,15
Gare du Ruisseau (Dutrisac / Henri-Bourassa),45.52814371649508,-73.69254536926746,True,17,1,1,19
Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault),45.512843286755896,-73.67612421512604,True,3,1,1,18
CHSLD Robert Cliche (de Bellechasse / 16e avenue),45.557568,-73.579191,True,4,1,1,15
Parc Ottawa (de Belleville / Fleury),45.58116,-73.6412434,True,10,1,1,15
Parc Nicolas-Tillemont (des Érables / Villeray),45.55463653358596,-73.61255215771962,True,12,1,1,18
Métro Viau (Viau / Pierre-de-Coubertin),45.563084167155345,-73.5481941328544,True,29,1,1,55
Parc Armand-Bombardier (Perras / Armand-Bombardier),45.6391233,-73.5961118,True,9,1,1,15
Collège de Rosemont (Beaubien / 15e avenue),45.55774990838239,-73.58380123972893,True,0,1,1,26
McTavish / Sherbrooke,45.50277615861811,-73.57589408755302,True,2,1,1,46
de Bleury / de Maisonneuve,45.507096455662456,-73.56844156980515,True,16,1,1,21
de Maisonneuve / Aylmer (ouest),45.505173440423306,-73.5706517100334,True,29,1,1,37
Préfontaine / Marcel-Pépin,45.54365380040509,-73.55942063033581,True,2,1,1,19
Métro Atwater (Atwater / Ste-Catherine),45.48952522221574,-73.5844581949641,True,23,1,1,35
Hochelaga / de l'Assomption,45.566883091095185,-73.53943817317486,True,6,1,1,23
Bassin olympique (Chemin du Chenal le Moyne),45.5169025120042,-73.52724552154541,True,5,1,1,19
Parc Wilfrid-Bastien (Lacordaire / des Galets),45.5864002,-73.5952181,True,7,1,1,19
de Chambly / de Rouen,45.54710313981358,-73.54892447590828,True,9,1,1,11
BAnQ (Berri),45.51601387670667,-73.56291957199574,True,11,1,1,15
Parc Ernest-Rouleau (Gouin),45.63131269772338,-73.61631497740746,True,14,1,1,19
Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),45.49624140543275,-73.62983867526054,True,2,1,1,26
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),45.50398168549117,-73.62283945083618,True,0,1,1,37
Parc Honoré-Mercier (Notre-Dame / Liébert),45.59275253568305,-73.51035632193089,True,18,1,1,27
Keller / Cousineau,45.52355020292929,-73.7138856947422,True,5,1,1,15
Parc d'Antioche (Place d'Antioche / St-Zotique),45.59566584124368,-73.5596626996994,True,17,1,1,19
Gare Lachine (Sir George Simpson / 48e avenue),45.447821314280105,-73.71091783046722,True,0,1,1,15
de Gaspé / Marmier,45.529668174024685,-73.60166944563389,True,6,1,1,21
Grenet / Poirier,45.51871924623225,-73.69875401258469,True,2,1,1,15
IUSMM (Georges-Villeneuve),45.58661042838809,-73.52969169616699,True,14,1,1,27
Square Nelligan (des Appalaches / Alexis-Nihon),45.51431824920811,-73.70799824595451,True,5,1,1,15
Parc MacDonald (Clanranald / Isabella),45.48274245886277,-73.63497912883759,True,5,1,1,15
La Tour de Montréal (Pierre-de-Coubertin / Bennett),45.55970526805903,-73.55155438184738,True,0,1,1,25
St-Antoine / 19e avenue,45.43993803436114,-73.68146234754022,True,2,1,1,15
Messier / St-Joseph,45.53946063965585,-73.57605636119843,True,6,1,1,17
Square Viger (Berri / Viger),45.5121682576952,-73.55481594800949,True,14,1,1,30
Dorion / Ontario,45.526991277453526,-73.55821162462234,True,17,1,1,35
Larivière / de Lorimier,45.5291345371163,-73.55923354625702,True,18,1,1,39
Viger / Chenneville,45.50531166520915,-73.56089115142822,True,22,1,1,34
René-Lévesque / Papineau,45.52097057660443,-73.5499919950962,True,1,1,1,29
Logan / Fullum,45.52836601591233,-73.55117082595825,True,7,1,1,19
Joseph-Manseau / René-Lévesque,45.491686521008035,-73.57676714658737,True,10,1,1,19
Logan / d'Iberville,45.53061161207863,-73.54911457747221,True,12,1,1,19
du Havre / de Rouen,45.53456256501449,-73.55478646466509,True,15,1,1,27
Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295,True,16,1,1,19
Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,True,23,1,1,49
St-Antoine / St-François-Xavier,45.50459069556304,-73.55918794870377,True,9,1,1,18
Métro Place-d'Armes (Viger / St-Urbain),45.50631445605528,-73.55967122894072,True,26,1,1,29
Métro Laurier (Berri / Laurier),45.52809995527671,-73.58843871625139,True,1,1,1,23
St-Hubert / de Maisonneuve (nord),45.51613214980722,-73.56049686670303,True,20,1,1,23
de Rouen / Lespérance,45.538859462962286,-73.5528177022934,True,6,1,1,23
Calixa-Lavallée / Sherbrooke,45.52479,-73.56545,True,6,1,1,19
St-Hubert / Duluth,45.522425652788634,-73.57418417930603,True,18,1,1,23
de Bullion / du Mont-Royal,45.52141314643908,-73.58498811721802,True,0,1,1,19
de Lanaudière / Laurier,45.5333136054992,-73.58373686671257,True,0,1,1,23
Laval / Duluth,45.51922631024093,-73.57718793155072,True,14,1,1,23
Vallières / St-Laurent,45.518967223320054,-73.5836161673069,True,4,1,1,23
Duluth / de l'Esplanade,45.515132275425785,-73.58105599880219,True,12,1,1,23
Hogan / Ontario,45.535295480380306,-73.55116009712219,True,2,1,1,11
la Fontaine / Alexandre-de-Sève,45.52330366033427,-73.55799973011017,True,17,1,1,19
Ste-Catherine / Union,45.50373771539475,-73.56948494911194,True,3,1,1,34
Chabot / Mont-Royal,45.53413436610844,-73.57352435588837,True,0,1,1,23
Gauthier / Papineau,45.52966629503036,-73.56733649969101,True,12,1,1,23
Messier / du Mont-Royal,45.53711414,-73.5710031,True,6,1,1,23
Laval / du Mont-Royal,45.5223645775784,-73.58414590358734,True,1,1,1,15
Jeanne-Mance / Sherbrooke,45.50928678961862,-73.57101917266846,True,14,1,1,25
Métro Laurier (Berri / St-Joseph),45.52723106564012,-73.58672618865965,True,1,1,1,18
Pontiac / Gilford,45.527009334270645,-73.58576595783234,True,18,1,1,23
Christophe-Colomb / St-Joseph,45.53036486555959,-73.58439266681671,True,5,1,1,23
Cartier / St-Joseph,45.53582823686429,-73.57869029045105,True,1,1,1,19
Métro Frontenac (Ontario / du Havre),45.533705987798946,-73.55217933654784,True,8,1,1,23
Roy / St-Denis,45.51908,-73.5727,True,15,1,1,26
Maguire / Henri-Julien,45.527041096087785,-73.59347056655677,True,0,1,1,19
Laurier / de Brébeuf,45.532513956311426,-73.58481109142303,True,0,1,1,31
Laurier / de Bordeaux,45.53727946481992,-73.5791677236557,True,4,1,1,23
Henri-Julien / du Carmel,45.52795093787009,-73.59502326697111,True,1,1,1,23
Cartier / Masson,45.5380207402854,-73.58352363109587,True,6,1,1,19
Parc Ludger-Duvernay (St-André / St-Hubert),45.53147464147482,-73.59242051839828,True,0,1,1,19
Boucher / St-Denis,45.527930077456865,-73.59183847904205,True,2,1,1,23
Drolet / Marie-Anne,45.522402573414084,-73.58117669820786,True,3,1,1,19
St-André / Rachel,45.52435318759273,-73.57596650719643,True,4,1,1,15
Parc Jeanne-Mance (monument à sir George-Étienne Cartier),45.514866433022796,-73.58475860237377,True,7,1,1,43
Roy / St-André,45.521564270906616,-73.57036739587784,True,13,1,1,23
Garnier / St-Joseph,45.5330129192707,-73.58128666877745,True,1,1,1,19
de l'Esplanade / Fairmount,45.521495731487576,-73.5968267172575,True,1,1,1,19
Jeanne-Mance / St-Viateur,45.523026476635074,-73.60184043645859,True,1,1,1,23
du Parc-La Fontaine / Duluth,45.52451761488783,-73.57197672128677,True,13,1,1,22
Casgrain / St-Viateur,45.52751292628879,-73.59879076480864,True,0,1,1,23
St-Dominique / Laurier,45.52361490311454,-73.59245739877223,True,4,1,1,23
de Bullion / St-Joseph,45.52404631813311,-73.59015061847458,True,0,1,1,23
de Gaspé / Fairmount,45.52557815939422,-73.59285570681095,True,0,1,1,23
de l'Hôtel-de-Ville / Villeneuve,45.52348082760688,-73.58732756238169,True,4,1,1,23
Henri-Julien / Laurier,45.52574657625029,-73.59033644199371,True,0,1,1,23
Marquette / Laurier,45.53543,-73.5822,True,3,1,1,27
Milton / du Parc,45.50936142835129,-73.57386365532875,True,11,1,1,31
Waverly / St-Viateur,45.5238561444472,-73.60012650489807,True,3,1,1,19
de Bordeaux / Gilford,45.53611005443118,-73.5762870311737,True,2,1,1,19
de Bordeaux / Masson,45.53898439552301,-73.5824453830719,True,10,1,1,19
Labadie / du Parc,45.5198946757576,-73.59682738780975,True,0,1,1,19
Fullum / Marie-Anne,45.53650541861215,-73.56803923845291,True,6,1,1,23
Parthenais / du Mont-Royal,45.53640396516409,-73.57141345739365,True,4,1,1,23
Clark / St-Viateur,45.5251943015533,-73.59935637563467,True,4,1,1,15
Duluth  / St-Denis,45.52062760607925,-73.57594907283782,True,6,1,1,15
Clark / Rachel,45.5173538,-73.58212888,True,9,1,1,31
Resther / du Mont-Royal,45.52562819123256,-73.58177483081818,True,1,1,1,23
de Mentana / Marie-Anne,45.526026565221414,-73.57785880565643,True,2,1,1,27
Hutchison / Prince-Arthur,45.50975858607626,-73.57610732316971,True,7,1,1,19
du Mont-Royal / Clark,45.51941,-73.58685,True,6,1,1,35
Bernard / Jeanne-Mance,45.52428310031213,-73.6049484461546,True,5,1,1,23
Jeanne-Mance / Laurier,45.52027633320609,-73.59497621666378,True,4,1,1,23
Milton / Durocher,45.508140959417744,-73.57492983341217,True,4,1,1,27
Clark / Prince-Arthur,45.513342512307055,-73.57301607728004,True,27,1,1,31
Bercy / Rachel,45.53840340979245,-73.56196403503418,True,9,1,1,15
de l'Esplanade / du Mont-Royal,45.51825290855221,-73.5883381962776,True,0,1,1,23
Villeneuve / St-Urbain,45.520188,-73.590559,True,3,1,1,19
de Rouen / Hogan,45.53636263222538,-73.55421245098114,True,5,1,1,15
de Gaspé / St-Viateur,45.527672646696104,-73.59738260507582,True,2,1,1,19
Waverly / Van Horne,45.527363,-73.607723,True,3,1,1,11
Poupart / Ontario,45.531836726498305,-73.55348825454712,True,17,1,1,19
Querbes / Laurier,45.51748721436461,-73.59788417816162,True,5,1,1,15
Berri / Cherrier,45.519266156911335,-73.5692971944809,True,18,1,1,39
Aylmer / Prince-Arthur,45.508566869474386,-73.57769787311554,True,3,1,1,23
Bloomfied / Elmwood,45.51825588419192,-73.60320568084717,True,0,1,1,15
Marie-Anne / St-Hubert,45.5246829812827,-73.5788968205452,True,1,1,1,19
Durocher / Bernard,45.52222528598142,-73.60668718814848,True,0,1,1,15
Fullum / de Rouen,45.5321322155395,-73.55876013636589,True,18,1,1,27
Sherbrooke / Frontenac,45.5367,-73.56081,True,3,1,1,15
Square St-Louis (du Square St-Louis / Laval),45.516090801970655,-73.5701286792755,True,4,1,1,31
St-André / Cherrier,45.52051578783967,-73.567695915699,True,14,1,1,27
Gauthier / Parthenais,45.53292625574653,-73.56377989053726,True,5,1,1,15
Garnier / St-Grégoire,45.5358215436799,-73.58710169792175,True,2,1,1,23
de Lanaudière / Marie-Anne,45.52932643090091,-73.57480645179749,True,3,1,1,19
de Lanaudière / du Mont-Royal,45.53022106537559,-73.57699647545813,True,8,1,1,31
Boyer / du Mont-Royal,45.527432126380575,-73.57991673052311,True,0,1,1,27
Chapleau / du Mont-Royal,45.53867,-73.56936,True,3,1,1,19
Parc de Bullion (de Bullion / Prince-Arthur),45.515604257816335,-73.57213497161865,True,5,1,1,19
Hutchison / Van Horne,45.52497706918177,-73.6106863617897,True,5,1,1,19
de Maisonneuve / Mansfield (sud),45.502053864057466,-73.57346534729004,True,5,1,1,27
Hélène-Baillargeon / St-Denis,45.52974,-73.59527,True,2,1,1,19
St-Dominique / Bernard,45.52793332015246,-73.60122251338906,True,2,1,1,23
